User-agent: *
Allow: /

# Important: Allow all main content
Allow: /index.html
Allow: /app.html
Allow: /privacy.html
Allow: /terms.html
Allow: /cookies.html
Allow: /academic-integrity.html

# Allow static resources
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.svg
Allow: /*.ico

# Disallow admin/private areas
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /.env
Disallow: /config/

# Sitemap location
Sitemap: https://thesisgenerator.tech/sitemap.xml

# Crawl delay
Crawl-delay: 1
